Id;Ќазвание университета;—айт;ƒата;јвтор;ќтзыв
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;21.02.2007;“ать€на;«аканчивала физический факультет. Ќе все предметы читаютс€ одинаково хорошо, о некоторых дисциплинах остаетс€ очень смутное представление, даже если посещаешь все лекции. ≈сли планируете посв€тить жизнь физике, то наверное, места лучше нет. ≈сли нужно откосить от амии или просто получить корочку, то лучше пойти в другой вуз. —ессии достаточно серьезные вплоть до последних курсов. ќбщежитие на Ѕольшакова 79 довольно вмен€емое, но первокурсников, всв€зи с нехваткой мест, могут поселить вчетвером в комнату, котора€ расчитана на троих.   третьекурсники обычно живут по двое.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;07.03.2007;Ќикифорова јнастаси€ ≈вгеньевна;«акончила исторический факультет в 2006 году (заочно). ќчень довольна преподавательским составом и программой обучени€. √оды в ”ниверситете - это самые незабываемые годы в моей жизни. Ѕогата€ библиотека, чудна€ столова€ и сам процесс обучени€ навсегда останутс€ в моей пам€ти. ќгромное спасибо „ерноухову ј.¬. и —афроновой ћ.¬.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;09.06.2007;—еменов ¬.Ћ.;ќкончил философский факультет в 1990 году. Ѕлагодарен преподавател€м  уликову ¬.Ѕ.,  озловской ќ.¬., ћеренкову ј.¬., ѕивоварову ƒ.¬., ѕерцеву ј.¬., Ћюбутину  .Ќ., Ѕр€нник Ќ.¬.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;18.07.2007;¬оронина “ать€на;”чусь в ”р√” на факультете —в€зей с общественностью и –екламы. ќчень довольна! Ёто то,что надо! » чем € хотела заниматьс€ в будущем! —пасибо ”р√”!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;09.08.2007;Ќеважно;¬сЄ прекрасно....Ќо вот цены помоему уже слишком высокие!!!! я даже как иностранный студет могу оплатить только 2-3 года! ѕомоему пора об этом подумать.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;18.11.2007;—ветлана;”чусь на физическом факультете ”р√”, очень довольна преподавательским составом и предметами. Ќемного сложновато сдавать сессии, очень требовательные преподаватели. ≈сли хочешь серьезно учитьс€ и знать много - это как раз то, что нужно! ѕрестижный ¬”«, хорошие знани€, созданы все необходимые услови€, спасибо ”р√”:)
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;29.01.2008;≈вгени€;”р√” самый замечательный вуз! здесь работаю самые талантливые и высококвалифицированные преподаваетли! всем советую поступать в ”р√”! весЄла€ студенческа€ жизнь, увлекательные лекции и прекрасна€ библиотека!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;02.02.2008;јн€;"”чусь на ф-те политологии и социологии. ѕодготовка, на мой взгл€д, довольно хороша€. ”чебные дисциплины терпимые, но есть очень много не-совсем-пон€тно-дл€-чего-нужные предметы. ¬ целом, специальность социологи€ € бы оценила на 4. ¬ универе большие проблемы со столовой (та, котора€ на Ћенина), по словам начальства, их пытаютс€ решать, но пока результаты не видны. ¬нутри университета все чисто и опр€тно:) ежедневно клинингова€ служба очищает альма матер от ""продуктов жизнеде€тельности"" студентов."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;02.04.2008; ат€;учюсь на фак. политологи и социологии, ничего себе факультет, но не более, хот€ с др стороны в восторге от некоторых преподавтелей, фанаты своего дела, подготовка по специальности больше теоретическа€, чем прктическа€, некоторым не помогает даже практика! ќбразование качественное, классическое, универсальное после него можно стать хоть ѕрезидентом!!!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;24.09.2008;јндрей;‘из фак - это прокл€тье дл€ любого студента. ѕрограммировани€ вообще нет, да € не ошибаюсь...то что читают там, лучше вообще не посещать. ѕолистайте вакансии и посмотрете...требуетс€ ли г-н физик, очень не много мест, где есть работа, но в любой приличной канторе без программировани€ вы как специалист-выпускник вообще никто. ќднако, физ фак-отлична€ тренировка мозгов, круче не найти и после физ фака не найдетс€ ни одна область науки, которую бы вы не понимали. ѕроблема в том, что нужно будет врем€, чтобы переучитьс€. ј вообще если не хотите головной боли, то лучше всего упи или любой другой фак. Ћучше всего мат. мех и экономика. Ќужно прыгать от того, что сейчас более всего попул€рно.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;06.10.2008;Ќадежда;”р√” учит думать и быть человеком, независимо от факультета. ј где ты будешь в будущем, в какой проф. сфере - неважно. ¬се доступно и знаешь как желаемого достичь - вот что дает ”р√”.
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;20.10.2008;»рина;"«акончила химфак - учитьс€ было непросто, но очень интересно. Ћюбимый вопрос преподавателей: ""ќбъ€сните физический смысл этого €влени€"". “упо зубрить особо не заставл€ли - требовали пон€ть, вникнуть в суть, научитьс€ искать и анализировать информацию, найти оптимальный способ решени€ задачи.  ак показывает опыт, это в любом деле полезно. “ак учат только в ”р√”! ќчень благодарна всем нашим педагогам, особенно »рине Ќиколаевне ¬ин€рской, ¬ладимиру јлександровичу „ерепанову, јркадию яковлевичу Ќейману"
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;11.12.2008;“ать€на;я закончила ”р√” 1986 году, фил-фак, муж в 1982 году, физический факультет, старша€ дочь 2007 году, биологический факультет, эколог, младша€ дочь учитс€ на физическом факультете сейчас. ”р√” это самый лучший ¬”« в нашем городе, там прежде всего учат думать, реально развивают мозги и личность, дают насто€щее классическое образование!!! ќгромна€ благодарность всем преподавател€м ”р√”!!! √ордитесь и цените люди, кто там сейчас учитс€!!!!
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;24.02.2009;≈лена;"Ќичего хорошего сказать об ”р√” не могу! —тудент в ”р√” - это не человек. √осударственна€ образовательна€ программа вообще не играет никакой роли, у многих преподавателей существует ""некое свое видение"", без знани€ которого что-либо сдать вообще не возможно. — по€вление бально-рейтинговой системы, котора€ в первую очередь существует дл€ надзора за студентами, дело доходит до абсудных ситуаций. ≈динственный плюс, это то, что после прохождени€ этой ""школы выживани€"" в жизни становитс€ все легко. ƒа и знани€ дают тоже весьма неплохие."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;31.03.2009;»рина ћаркова( алинина);я училась на истфаке в 1995-2002гг.Ћучшие годы жизни!Ѕольшое спасибо всем преподавател€м,методисту заочного отделени€ ≈лене ¬ладимировне!ќчень нравилс€ Ѕугров,при мне он был еще деканом.
